/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (535, '0', '', 35, 111000000000, '110101011', '前门街道', '前门街道xxxxx', '', '', '', '39.900042', '116.408553', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (536, '0', '', 35, 111000000000, '110101012', '崇文门外街道', '崇文门外街道xxxxx', '', '', '', '39.894550', '116.427350', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (537, '0', '', 35, 111000000000, '110101013', '东花市街道', '东花市街道xxxxx', '', '', '', '39.899210', '116.431380', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (538, '0', '', 35, 111000000000, '110101014', '龙潭街道', '龙潭街道xxxxx', '', '', '', '39.887270', '116.437310', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (539, '0', '', 35, 111000000000, '110101015', '体育馆路街道', '体育馆路街道xxxxx', '', '', '', '39.886940', '116.422460', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (540, '0', '', 35, 111000000000, '110101016', '天坛街道', '天坛街道xxxxx', '', '', '', '39.889060', '116.399730', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (541, '0', '', 35, 111000000000, '110101017', '永定门外街道', '永定门外街道xxxxx', '', '', '', '39.865640', '116.402050', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (542, '0', '', 36, 111000000000, '110102001', '西长安街街道', '西长安街街道xxxxx', '', '', '', '39.904500', '116.383620', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (543, '0', '', 36, 111000000000, '110102003', '新街口街道', '新街口街道xxxxx', '', '', '', '39.942647', '116.366442', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (544, '0', '', 36, 111000000000, '110102007', '月坛街道', '月坛街道xxxxx', '', '', '', '39.914930', '116.344770', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (545, '0', '', 36, 111000000000, '110102009', '展览路街道', '展览路街道xxxxx', '', '', '', '39.932760', '116.342740', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (546, '0', '', 36, 111000000000, '110102010', '德胜街道', '德胜街道xxxxx', '', '', '', '39.954270', '116.381570', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (547, '0', '', 36, 111000000000, '110102011', '金融街街道', '金融街街道xxxxx', '', '', '', '39.913210', '116.362920', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (548, '0', '', 36, 111000000000, '110102012', '什刹海街道', '什刹海街道xxxxx', '', '', '', '39.933220', '116.381760', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (549, '0', '', 36, 111000000000, '110102013', '大栅栏街道', '大栅栏街道xxxxx', '', '', '', '39.892930', '116.393160', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (550, '0', '', 36, 111000000000, '110102014', '天桥街道', '天桥街道xxxxx', '', '', '', '39.883800', '116.396370', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (551, '0', '', 36, 111000000000, '110102015', '椿树街道', '椿树街道xxxxx', '', '', '', '39.893820', '116.379580', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (552, '0', '', 36, 111000000000, '110102016', '陶然亭街道', '陶然亭街道xxxxx', '', '', '', '39.880570', '116.382800', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (553, '0', '', 36, 111000000000, '110102017', '广安门内街道', '广安门内街道xxxxx', '', '', '', '39.896611', '116.366544', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (554, '0', '', 36, 111000000000, '110102018', '牛街街道', '牛街街道xxxxx', '', '', '', '39.887300', '116.363990', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (555, '0', '', 36, 111000000000, '110102019', '白纸坊街道', '白纸坊街道xxxxx', '', '', '', '39.881040', '116.361290', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (556, '0', '', 36, 111000000000, '110102020', '广安门外街道', '广安门外街道xxxxx', '', '', '', '39.879350', '116.340110', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (557, '0', '', 37, 111000000000, '110105001', '建外街道', '建外街道xxxxx', '', '', '', '39.906107', '116.477363', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (558, '0', '', 37, 111000000000, '110105002', '朝外街道', '朝外街道xxxxx', '', '', '', '39.921397', '116.445095', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (559, '0', '', 37, 111000000000, '110105003', '呼家楼街道', '呼家楼街道xxxxx', '', '', '', '39.922300', '116.466950', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (560, '0', '', 37, 111000000000, '110105004', '三里屯街道', '三里屯街道xxxxx', '', '', '', '39.929440', '116.455600', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (561, '0', '', 37, 111000000000, '110105005', '左家庄街道', '左家庄街道xxxxx', '', '', '', '39.949570', '116.451020', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (562, '0', '', 37, 111000000000, '110105006', '香河园街道', '香河园街道xxxxx', '', '', '', '39.961490', '116.437060', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (563, '0', '', 37, 111000000000, '110105007', '和平街街道', '和平街街道xxxxx', '', '', '', '39.966350', '116.416960', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (564, '0', '', 37, 111000000000, '110105008', '安贞街道', '安贞街道xxxxx', '', '', '', '39.968310', '116.402810', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (565, '0', '', 37, 111000000000, '110105009', '亚运村街道', '亚运村街道xxxxx', '', '', '', '39.984915', '116.409582', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (566, '0', '', 37, 111000000000, '110105010', '小关街道', '小关街道xxxxx', '', '', '', '39.987070', '116.421270', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (567, '0', '', 37, 111000000000, '110105011', '酒仙桥街道', '酒仙桥街道xxxxx', '', '', '', '39.965130', '116.490279', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (568, '0', '', 37, 111000000000, '110105012', '麦子店街道', '麦子店街道xxxxx', '', '', '', '39.935400', '116.469130', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (569, '0', '', 37, 111000000000, '110105013', '团结湖街道', '团结湖街道xxxxx', '', '', '', '39.932102', '116.463646', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (570, '0', '', 37, 111000000000, '110105014', '六里屯街道', '六里屯街道xxxxx', '', '', '', '39.929300', '116.479520', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (571, '0', '', 37, 111000000000, '110105015', '八里庄街道', '八里庄街道xxxxx', '', '', '', '39.915271', '116.479105', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (572, '0', '', 37, 111000000000, '110105016', '双井街道', '双井街道xxxxx', '', '', '', '39.896690', '116.466680', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (573, '0', '', 37, 111000000000, '110105017', '劲松街道', '劲松街道xxxxx', '', '', '', '39.886140', '116.464890', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (574, '0', '', 37, 111000000000, '110105018', '潘家园街道', '潘家园街道xxxxx', '', '', '', '39.871790', '116.467910', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (575, '0', '', 37, 111000000000, '110105019', '垡头街道', '垡头街道xxxxx', '', '', '', '39.867560', '116.509910', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (576, '0', '', 37, 0, '110105021', '南磨房乡', '南磨房乡xxxxx', '', '', '', '39.883160', '116.477670', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (577, '0', '', 37, 0, '110105022', '高碑店乡', '高碑店乡xxxxx', '', '', '', '39.911720', '116.521470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (578, '0', '', 37, 0, '110105023', '将台乡', '将台乡xxxxx', '', '', '', '39.978630', '116.503010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (579, '0', '', 37, 0, '110105024', '太阳宫乡', '太阳宫乡xxxxx', '', '', '', '39.973610', '116.442590', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (580, '0', '', 37, 111000000000, '110105025', '大屯街道', '大屯街道xxxxx', '', '', '', '39.998690', '116.412070', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (581, '0', '', 37, 111000000000, '110105026', '望京街道', '望京街道xxxxx', '', '', '', '39.999920', '116.460740', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (582, '0', '', 37, 0, '110105027', '小红门乡', '小红门乡xxxxx', '', '', '', '39.828020', '116.475700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (583, '0', '', 37, 0, '110105028', '十八里店乡', '十八里店乡xxxxx', '', '', '', '39.851130', '116.482730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (584, '0', '', 37, 0, '110105029', '平房乡', '平房乡xxxxx', '', '', '', '39.936780', '116.530320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (585, '0', '', 37, 0, '110105030', '东风乡', '东风乡xxxxx', '', '', '', '39.946120', '116.499830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (586, '0', '', 37, 111000000000, '110105031', '奥运村街道', '奥运村街道xxxxx', '', '', '', '40.026620', '116.412990', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (587, '0', '', 37, 0, '110105032', '来广营乡', '来广营乡xxxxx', '', '', '', '40.032200', '116.434050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (588, '0', '', 37, 0, '110105033', '常营乡', '常营乡xxxxx', '', '', '', '39.933213', '116.577140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (589, '0', '', 37, 0, '110105034', '三间房乡', '三间房乡xxxxx', '', '', '', '39.908440', '116.554080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (590, '0', '', 37, 0, '110105035', '管庄乡', '管庄乡xxxxx', '', '', '', '39.909730', '116.595880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (591, '0', '', 37, 0, '110105036', '金盏乡', '金盏乡xxxxx', '', '', '', '40.003097', '116.569266', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (592, '0', '', 37, 0, '110105037', '孙河乡', '孙河乡xxxxx', '', '', '', '40.041130', '116.523530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (593, '0', '', 37, 0, '110105038', '崔各庄乡', '崔各庄乡xxxxx', '', '', '', '40.008880', '116.503580', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (594, '0', '', 37, 0, '110105039', '东坝乡', '东坝乡xxxxx', '', '', '', '39.963810', '116.556280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (595, '0', '', 37, 0, '110105040', '黑庄户乡', '黑庄户乡xxxxx', '', '', '', '39.853450', '116.596650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (596, '0', '', 37, 0, '110105041', '豆各庄乡', '豆各庄乡xxxxx', '', '', '', '39.873280', '116.572450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (597, '0', '', 37, 0, '110105042', '王四营乡', '王四营乡xxxxx', '', '', '', '39.875160', '116.530480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (598, '0', '', 37, 111000000000, '110105043', '首都机场街道', '首都机场街道xxxxx', '', '', '', '40.073479', '116.593233', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (599, '0', '', 37, 111000000000, '110105502', '东湖街道', '东湖街道xxxxx', '', '', '', '40.003620', '116.474070', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (600, '0', '', 38, 111000000000, '110106001', '右安门街道', '右安门街道xxxxx', '', '', '', '39.857020', '116.367050', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (601, '0', '', 38, 111000000000, '110106002', '太平桥街道', '太平桥街道xxxxx', '', '', '', '39.884310', '116.318050', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (602, '0', '', 38, 111000000000, '110106003', '西罗园街道', '西罗园街道xxxxx', '', '', '', '39.863560', '116.383480', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (603, '0', '', 38, 111000000000, '110106004', '大红门街道', '大红门街道xxxxx', '', '', '', '39.838830', '116.407490', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (604, '0', '', 38, 111000000000, '110106005', '南苑街道', '南苑街道xxxxx', '', '', '', '39.804560', '116.386840', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (605, '0', '', 38, 111000000000, '110106006', '东高地街道', '东高地街道xxxxx', '', '', '', '39.808040', '116.421450', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (606, '0', '', 38, 111000000000, '110106007', '东铁匠营街道', '东铁匠营街道xxxxx', '', '', '', '39.862980', '116.419460', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (607, '0', '', 38, 111000000000, '110106008', '卢沟桥街道', '卢沟桥街道xxxxx', '', '', '', '39.870430', '116.282020', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (608, '0', '', 38, 111000000000, '110106009', '丰台街道', '丰台街道xxxxx', '', '', '', '39.849136', '116.286882', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (609, '0', '', 38, 111000000000, '110106010', '新村街道', '新村街道xxxxx', '', '', '', '39.839460', '116.308070', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (610, '0', '', 38, 111000000000, '110106011', '长辛店街道', '长辛店街道xxxxx', '', '', '', '39.826370', '116.210020', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (611, '0', '', 38, 111000000000, '110106012', '云岗街道', '云岗街道xxxxx', '', '', '', '39.811330', '116.163890', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (612, '0', '', 38, 0, '110106013', '方庄地区', '方庄地区xxxxx', '', '', '', '39.861422', '116.427556', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (613, '0', '', 38, 0, '110106014', '宛平城地区', '宛平城地区xxxxx', '', '', '', '39.840254', '116.237508', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (614, '0', '', 38, 111000000000, '110106015', '马家堡街道', '马家堡街道xxxxx', '', '', '', '39.842990', '116.365380', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (615, '0', '', 38, 111000000000, '110106016', '和义街道', '和义街道xxxxx', '', '', '', '39.809760', '116.400820', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (616, '0', '', 38, 0, '110106101', '王佐镇', '王佐镇xxxxx', '', '', '', '39.801460', '116.156200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (617, '0', '', 39, 111000000000, '110107001', '八宝山街道', '八宝山街道xxxxx', '', '', '', '39.901490', '116.236090', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (618, '0', '', 39, 111000000000, '110107002', '老山街道', '老山街道xxxxx', '', '', '', '39.911090', '116.222250', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (619, '0', '', 39, 111000000000, '110107003', '八角街道', '八角街道xxxxx', '', '', '', '39.916174', '116.196283', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (620, '0', '', 39, 111000000000, '110107004', '古城街道', '古城街道xxxxx', '', '', '', '39.915130', '116.190780', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (621, '0', '', 39, 111000000000, '110107005', '苹果园街道', '苹果园街道xxxxx', '', '', '', '39.930150', '116.194760', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (622, '0', '', 39, 111000000000, '110107006', '金顶街街道', '金顶街街道xxxxx', '', '', '', '39.925890', '116.168820', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (623, '0', '', 39, 111000000000, '110107009', '广宁街道', '广宁街道xxxxx', '', '', '', '39.926164', '116.145777', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (624, '0', '', 39, 111000000000, '110107010', '五里坨街道', '五里坨街道xxxxx', '', '', '', '39.956490', '116.126140', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (625, '0', '', 39, 111000000000, '110107011', '鲁谷街道', '鲁谷街道xxxxx', '', '', '', '39.898726', '116.225361', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (626, '0', '', 40, 111000000000, '110108001', '万寿路街道', '万寿路街道xxxxx', '', '', '', '39.906010', '116.263350', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (627, '0', '', 40, 111000000000, '110108002', '永定路街道', '永定路街道xxxxx', '', '', '', '39.910230', '116.263740', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (628, '0', '', 40, 111000000000, '110108003', '羊坊店街道', '羊坊店街道xxxxx', '', '', '', '39.902337', '116.320650', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (629, '0', '', 40, 111000000000, '110108004', '甘家口街道', '甘家口街道xxxxx', '', '', '', '39.920510', '116.321370', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (630, '0', '', 40, 111000000000, '110108005', '八里庄街道', '八里庄街道xxxxx', '', '', '', '39.927140', '116.301470', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (631, '0', '', 40, 111000000000, '110108006', '紫竹院街道', '紫竹院街道xxxxx', '', '', '', '39.944700', '116.312080', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (632, '0', '', 40, 111000000000, '110108007', '北下关街道', '北下关街道xxxxx', '', '', '', '39.958040', '116.338900', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (633, '0', '', 40, 111000000000, '110108008', '北太平庄街道', '北太平庄街道xxxxx', '', '', '', '39.972180', '116.351350', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (634, '0', '', 40, 111000000000, '110108010', '学院路街道', '学院路街道xxxxx', '', '', '', '39.993570', '116.352010', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (635, '0', '', 40, 111000000000, '110108011', '中关村街道', '中关村街道xxxxx', '', '', '', '39.980792', '116.319266', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (636, '0', '', 40, 111000000000, '110108012', '海淀街道', '海淀街道xxxxx', '', '', '', '39.977910', '116.302380', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (637, '0', '', 40, 111000000000, '110108013', '青龙桥街道', '青龙桥街道xxxxx', '', '', '', '40.006170', '116.263470', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (638, '0', '', 40, 111000000000, '110108014', '清华园街道', '清华园街道xxxxx', '', '', '', '39.999780', '116.327210', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (639, '0', '', 40, 111000000000, '110108015', '燕园街道', '燕园街道xxxxx', '', '', '', '39.994360', '116.302370', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (640, '0', '', 40, 111000000000, '110108016', '香山街道', '香山街道xxxxx', '', '', '', '39.994080', '116.205640', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (641, '0', '', 40, 111000000000, '110108017', '清河街道', '清河街道xxxxx', '', '', '', '40.047210', '116.328100', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (642, '0', '', 40, 111000000000, '110108018', '花园路街道', '花园路街道xxxxx', '', '', '', '39.977810', '116.372530', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (643, '0', '', 40, 111000000000, '110108019', '西三旗街道', '西三旗街道xxxxx', '', '', '', '40.033244', '116.357139', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (644, '0', '', 40, 111000000000, '110108020', '马连洼街道', '马连洼街道xxxxx', '', '', '', '40.032610', '116.275320', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (645, '0', '', 40, 111000000000, '110108021', '田村路街道', '田村路街道xxxxx', '', '', '', '39.921580', '116.253280', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (646, '0', '', 40, 111000000000, '110108022', '上地街道', '上地街道xxxxx', '', '', '', '40.042220', '116.295150', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (647, '0', '', 40, 0, '110108023', '万柳地区', '万柳地区xxxxx', '', '', '', '39.991029', '116.295189', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (648, '0', '', 40, 0, '110108024', '东升镇', '东升镇xxxxx', '', '', '', '39.995044', '116.334368', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (649, '0', '', 40, 111000000000, '110108025', '曙光街道', '曙光街道xxxxx', '', '', '', '39.965570', '116.279610', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (650, '0', '', 40, 0, '110108026', '温泉镇', '温泉镇xxxxx', '', '', '', '40.048790', '116.180750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (651, '0', '', 40, 0, '110108027', '四季青镇', '四季青镇xxxxx', '', '', '', '39.954060', '116.274830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (652, '0', '', 40, 0, '110108028', '西北旺镇', '西北旺镇xxxxx', '', '', '', '40.034030', '116.223970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (653, '0', '', 40, 0, '110108029', '苏家坨镇', '苏家坨镇xxxxx', '', '', '', '40.079670', '116.157610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (654, '0', '', 40, 0, '110108030', '上庄镇', '上庄镇xxxxx', '', '', '', '40.095900', '116.215370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (655, '0', '', 41, 111000000000, '110109001', '大峪街道', '大峪街道xxxxx', '', '', '', '39.943019', '116.093827', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (656, '0', '', 41, 111000000000, '110109002', '城子街道', '城子街道xxxxx', '', '', '', '39.954110', '116.096330', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (657, '0', '', 41, 111000000000, '110109003', '东辛房街道', '东辛房街道xxxxx', '', '', '', '39.931605', '116.068658', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (658, '0', '', 41, 111000000000, '110109004', '大台街道', '大台街道xxxxx', '', '', '', '39.963000', '115.938470', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (659, '0', '', 41, 0, '110109005', '王平镇', '王平镇xxxxx', '', '', '', '39.970730', '115.991180', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (660, '0', '', 41, 0, '110109006', '永定镇', '永定镇xxxxx', '', '', '', '39.907100', '116.103280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (661, '0', '', 41, 0, '110109007', '龙泉镇', '龙泉镇xxxxx', '', '', '', '39.953224', '116.074780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (662, '0', '', 41, 0, '110109101', '潭柘寺镇', '潭柘寺镇xxxxx', '', '', '', '39.879110', '116.030120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (663, '0', '', 41, 0, '110109104', '军庄镇', '军庄镇xxxxx', '', '', '', '40.003800', '116.103280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (664, '0', '', 41, 0, '110109105', '雁翅镇', '雁翅镇xxxxx', '', '', '', '40.017940', '115.832100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (665, '0', '', 41, 0, '110109106', '斋堂镇', '斋堂镇xxxxx', '', '', '', '39.972380', '115.696390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (666, '0', '', 41, 0, '110109107', '清水镇', '清水镇xxxxx', '', '', '', '39.942840', '115.612760', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (667, '0', '', 41, 0, '110109108', '妙峰山镇', '妙峰山镇xxxxx', '', '', '', '39.975780', '116.050320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (668, '0', '', 42, 111000000000, '110111001', '城关街道', '城关街道xxxxx', '', '', '', '39.695510', '115.983960', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (669, '0', '', 42, 111000000000, '110111002', '新镇街道', '新镇街道xxxxx', '', '', '', '39.733870', '116.061030', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (670, '0', '', 42, 111000000000, '110111004', '向阳街道', '向阳街道xxxxx', '', '', '', '39.748313', '115.940818', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (671, '0', '', 42, 111000000000, '110111005', '东风街道', '东风街道xxxxx', '', '', '', '39.759324', '115.960691', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (672, '0', '', 42, 111000000000, '110111006', '迎风街道', '迎风街道xxxxx', '', '', '', '39.724510', '115.951870', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (673, '0', '', 42, 111000000000, '110111007', '星城街道', '星城街道xxxxx', '', '', '', '39.708182', '116.063254', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (674, '0', '', 42, 0, '110111008', '良乡镇', '良乡镇xxxxx', '', '', '', '39.704900', '116.152460', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (675, '0', '', 42, 0, '110111009', '周口店镇', '周口店镇xxxxx', '', '', '', '39.658170', '115.947810', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (676, '0', '', 42, 0, '110111010', '琉璃河镇', '琉璃河镇xxxxx', '', '', '', '39.610550', '116.030890', 3, 0, 0, 0);
